State,District,Latitude,Longitude,District code,State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Agricultural_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet
Jammu and Kashmir,Kargil,33.56599489,76.63675315,4,JAMMU AND KASHMIR,140802,77785,63017,86236,56301,29935,3763,10341,108239,604,1171,20126,28,4,15824,235
Jammu and Kashmir,Punch,33.79124129,74.29593161,5,JAMMU AND KASHMIR,476835,251899,224936,261724,163333,98391,31583,32604,431279,958,11188,83,10,2,62900,346
Jammu and Kashmir,Kathua,32.51781678,75.58901399,7,JAMMU AND KASHMIR,616435,326109,290326,389204,228499,160705,21566,540063,64234,1828,9551,24,16,2,109422,1443
Jammu and Kashmir,Srinagar,34.27312899,75.11021159,10,JAMMU AND KASHMIR,1236829,651124,585705,748584,431746,316838,10408,42540,1177342,2746,12187,285,74,2,165403,16413
Jammu and Kashmir,Pulwama,33.88414419,75.0092186,12,JAMMU AND KASHMIR,560440,293064,267376,293958,178326,115632,34080,13840,535159,1109,9440,35,6,18,73629,1537
Jammu and Kashmir,Doda,33.35961468,76.0716372,16,JAMMU AND KASHMIR,409936,213641,196295,219083,138620,80463,12199,187621,220614,472,422,21,22,42,61831,596
Jammu and Kashmir,Udhampur,33.04770671,75.15286951,19,JAMMU AND KASHMIR,554985,296784,258201,322354,197543,124811,11396,489044,59771,1962,3418,106,57,235,73999,1214
Jammu and Kashmir,Jammu,32.7131991,74.84775204,21,JAMMU AND KASHMIR,1529958,813821,716137,1137135,641916,495219,36873,1289240,107489,12104,114272,470,1987,321,294739,19905
Himachal Pradesh,Chamba,32.66741815,76.39354063,23,HIMACHAL PRADESH,519080,261320,257760,323842,186064,137778,9193,479782,32455,1559,2745,1740,57,14,96082,1615
Himachal Pradesh,Kangra,32.14093603,76.41205911,24,HIMACHAL PRADESH,1510075,750591,759484,1152640,606443,546197,54849,1461140,19797,3023,8929,14511,194,208,330081,8053
Himachal Pradesh,Kullu,31.90911922,77.40922649,26,HIMACHAL PRADESH,437903,225452,212451,307672,174550,133122,12372,415669,2974,1568,1396,15377,94,83,91322,2623
Himachal Pradesh,Mandi,31.63580594,76.96556931,27,HIMACHAL PRADESH,999777,498065,501712,723747,393669,330078,15822,981412,9460,876,4081,2628,43,86,214491,5333
Himachal Pradesh,Hamirpur,31.67668481,76.49767089,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,8824,449412,3711,243,591,95,293,9,104120,2521
Uttar Pradesh,Hamirpur,25.73815838,79.8261948,28,HIMACHAL PRADESH,454768,217070,237698,358091,180555,177536,8824,449412,3711,243,591,95,293,9,104120,2521
Himachal Pradesh,Una,31.58330388,76.18353932,29,HIMACHAL PRADESH,521173,263692,257481,399715,213281,186434,19604,480138,14275,390,26009,56,70,10,105929,2412
Chhattisgarh,Bilaspur,22.35694298,81.99770351,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,4138,371973,6984,236,2387,113,10,7,79146,1574
Himachal Pradesh,Bilaspur,31.37804229,76.65316079,30,HIMACHAL PRADESH,381956,192764,189192,287620,155599,132021,4138,371973,6984,236,2387,113,10,7,79146,1574
Himachal Pradesh,Solan,31.03864312,76.94442141,31,HIMACHAL PRADESH,580320,308754,271566,428578,244372,184206,10283,548579,14678,1452,13926,574,591,110,119866,5250
Himachal Pradesh,Sirmaur,30.68276445,77.4318469,32,HIMACHAL PRADESH,529855,276289,253566,362645,205617,157028,10730,476830,33215,577,15501,2645,236,86,91509,2220
Himachal Pradesh,Shimla,31.15572545,77.62573042,33,HIMACHAL PRADESH,814010,425039,388971,612642,342846,269796,26114,791449,11810,2025,4047,3262,185,197,172754,9177
Himachal Pradesh,Kinnaur,31.60667184,78.51613736,34,HIMACHAL PRADESH,84121,46249,37872,60699,36697,24002,2537,64732,448,485,249,18086,29,45,17865,354
Punjab,Gurdaspur,32.04283371,75.32040644,35,PUNJAB,2298323,1212617,1085706,1634719,907660,727059,100684,1074332,27667,176587,1002874,405,580,812,411216,14428
Punjab,Kapurthala,31.33659264,75.47641166,36,PUNJAB,815168,426311,388857,576567,316254,260313,42387,336124,10190,5445,453692,6662,553,334,161206,9732
Punjab,Jalandhar,31.25033691,75.54400351,37,PUNJAB,2193590,1145211,1048379,1622537,882581,739956,66664,1394329,30233,26016,718363,11385,4011,805,446200,39082
Punjab,Hoshiarpur,31.5515717,75.84698574,38,PUNJAB,1586625,809057,777568,1199699,637927,561772,74362,1000743,23089,14968,538208,3476,2034,531,319930,13747
Punjab,Fatehgarh Sahib,30.64290947,76.36208395,40,PUNJAB,600163,320795,279368,426033,238696,187337,21389,152851,16808,1698,427521,48,178,251,113683,5138
Punjab,Ludhiana,30.76596397,75.83110852,41,PUNJAB,3498739,1867816,1630923,2560225,1428348,1131877,98646,1502403,77713,16517,1863408,2007,19620,1254,703624,58589
Punjab,Moga,30.75654007,75.16008451,42,PUNJAB,995746,525920,469826,627889,348549,279340,82397,158414,9388,3277,818921,178,436,365,183396,7897
Punjab,Firozpur,30.63407535,74.40245732,43,PUNJAB,2029074,1071637,957437,1227511,707070,520441,227971,906408,6844,19358,1090815,454,1143,278,349662,10042
Punjab,Muktsar,30.31243303,74.55187477,44,PUNJAB,901896,475622,426274,524848,300401,224447,111014,254920,4333,1681,638625,240,744,433,166585,4571
Punjab,Faridkot,30.59118725,74.79751554,45,PUNJAB,617508,326671,290837,381285,215767,165518,54058,141363,3125,1227,469789,155,1109,103,113549,4348
Punjab,Bathinda,30.19052461,75.05685898,46,PUNJAB,1388525,743197,645328,844868,488261,356607,128382,380569,16299,2474,984286,246,1266,559,255650,11284
Punjab,Mansa,29.91954771,75.43049229,47,PUNJAB,769751,408732,361019,423560,244037,179523,90367,156539,10375,917,598443,123,1577,493,140099,2673
Punjab,Patiala,30.21454038,76.27505894,48,PUNJAB,1895686,1002522,893164,1266791,711052,555739,89123,783306,40043,5683,1059944,245,1914,1410,352929,24274
Punjab,Amritsar,31.54867982,74.79883857,49,PUNJAB,2490656,1318408,1172248,1684770,932981,751789,121599,690939,12502,54344,1716935,876,3152,1044,461231,29961
Punjab,Rupnagar,30.91093733,76.53743501,51,PUNJAB,684627,357485,327142,502731,278534,224197,21520,304481,14492,2094,361045,118,653,143,129123,6600
Punjab,Sangrur,30.1850452,75.89437014,53,PUNJAB,1655169,878029,777140,1002077,570413,431664,91799,389410,179116,2406,1077438,268,3222,1038,305557,10736
Chandigarh,Chandigarh,30.7426,76.75872466,55,CHANDIGARH,1055450,580663,474787,805438,465346,340092,1687,852574,51447,8720,138329,1160,1960,246,231204,44283
Uttaranchal,Uttarkashi,30.96895855,78.56880615,56,UTTARAKHAND,330086,168597,161489,215126,128237,86889,4387,324859,3554,353,167,563,74,105,52621,602
Uttaranchal,Chamoli,30.58338611,79.56281096,57,UTTARAKHAND,391605,193991,197614,280556,155395,125161,3845,385818,4395,428,323,190,11,23,71524,899
Uttaranchal,Tehri Garhwal,30.46370092,78.48783793,59,UTTARAKHAND,618931,297986,320945,407994,227406,180588,8129,609835,7374,656,290,32,91,109,117239,1366
Uttaranchal,Pithoragarh,30.14720632,80.34229231,62,UTTARAKHAND,483439,239306,244133,345550,189623,155927,5432,475105,6015,1401,260,185,13,30,95421,1344
Uttaranchal,Bageshwar,29.98703393,79.83954354,63,UTTARAKHAND,259898,124326,135572,179483,97546,81937,8985,257509,1440,397,46,102,7,16,47083,435
Uttaranchal,Almora,29.68353213,79.50165064,64,UTTARAKHAND,622506,291081,331425,436497,231604,204893,10274,611250,7752,1895,256,201,31,6,109876,1830
Uttaranchal,Champawat,29.29142394,80.07720212,65,UTTARAKHAND,259648,131125,128523,177726,102015,75711,4032,249563,8693,870,336,24,28,6,37725,548
Uttaranchal,Udham Singh Nagar,29.02779578,79.45629005,67,UTTARAKHAND,1648902,858783,790119,1037839,598525,439314,165250,1104452,372267,6064,162768,505,738,159,254802,7883
Haryana,Panchkula,30.70089714,76.97173238,69,HARYANA,561293,299679,261614,405318,229862,175456,12827,490702,23451,2583,40951,1008,1626,90,103455,18615
Haryana,Ambala,30.35036723,76.94970311,70,HARYANA,1128350,598703,529647,818025,461288,356737,57293,955096,22143,3705,138202,381,4845,110,199681,12899
Haryana,Kurukshetra,30.0565266,76.7877468,72,HARYANA,964655,510976,453679,646893,370828,276065,85890,805175,15970,1943,140395,214,375,106,171908,7356
Haryana,Kaithal,29.96068539,76.3769893,73,HARYANA,1074304,571003,503301,646529,385782,260747,85651,974520,8232,1769,87558,265,351,70,187349,3724
Haryana,Karnal,29.70320065,76.87488026,74,HARYANA,1505324,797712,707612,978013,564516,413497,133723,1341002,31650,2049,126207,532,1516,49,267223,11163
Haryana,Panipat,29.34352134,76.92895915,75,HARYANA,1205437,646857,558580,786599,464136,322463,62358,1083936,86622,2261,25064,289,4647,99,209965,10024
Haryana,Jind,29.45149822,76.29598576,77,HARYANA,1334152,713006,621146,832758,502049,330709,102071,1276669,23016,889,29103,172,2594,56,222462,5263
Haryana,Fatehabad,29.57298319,75.54608717,78,HARYANA,942011,495360,446651,557578,327471,230107,97997,779243,8360,996,150969,171,1172,530,153301,3210
Haryana,Sirsa,29.63583446,74.9097048,79,HARYANA,1295189,682582,612607,782897,456968,325929,147042,940255,9524,2186,338962,370,2256,624,215527,6287
Haryana,Hisar,29.23628731,75.84324683,80,HARYANA,1743931,931562,812369,1114311,670200,444111,144213,1701061,21650,1945,12270,334,3620,33,285004,10132
Haryana,Bhiwani,28.72886806,76.02110226,81,HARYANA,1634445,866672,767773,1069871,643158,426713,103788,1611031,15515,873,2401,254,1016,26,266244,5292
Haryana,Rohtak,28.89251765,76.53123235,82,HARYANA,1061204,568479,492725,747582,436025,311557,36568,1043887,8185,732,3916,200,3491,24,193120,8482
Haryana,Jhajjar,28.59651868,76.61137143,83,HARYANA,958405,514667,443738,676091,399480,276611,44845,945693,8247,734,1042,105,645,22,168558,5034
Haryana,Mahendragarh,28.13521615,76.14018073,84,HARYANA,922088,486665,435423,630255,380440,249815,38320,913251,5660,301,1737,75,644,15,135455,2624
Haryana,Rewari,28.19164715,76.55956008,85,HARYANA,900332,474335,425997,636947,375453,261494,28215,889133,5713,701,1804,202,1525,12,152651,5121
Haryana,Gurgaon,28.04389479,77.0193513,86,HARYANA,1514432,816690,697742,1111116,638666,472450,27097,1408801,70842,9725,15097,944,7451,254,305751,67087
Haryana,Faridabad,28.1487311,77.32718537,88,HARYANA,1809733,966110,843623,1272739,734940,537799,29288,1588407,161680,9743,34572,640,4883,249,333171,43437
Sikkim,East,27.29600353,88.74908392,93,NCT OF DELHI,1709346,907500,801846,1352998,748382,604616,3094,1410852,178807,15792,53027,2643,46927,366,352758,80037
Rajasthan,Ganganagar,29.25678541,73.56192303,99,RAJASTHAN,1969168,1043340,925828,1193343,710908,482435,230438,1437144,50688,2077,474853,938,1988,164,283142,6295
Rajasthan,Hanumangarh,29.18133518,74.74632573,100,RAJASTHAN,1774692,931184,843508,1034136,624281,409855,166833,1433067,118673,1542,216997,241,1935,138,243163,3360
Rajasthan,Bikaner,28.12489068,73.26943323,101,RAJASTHAN,2363937,1240801,1123136,1278801,782399,496402,103833,2073356,235741,1901,20072,285,30850,79,220793,7607
Rajasthan,Churu,28.29330376,74.65846427,102,RAJASTHAN,2039547,1051446,988101,1149269,696729,452540,87983,1777879,249736,958,402,188,7104,127,231696,2577
Rajasthan,Jhunjhunun,28.13517401,75.52840894,103,RAJASTHAN,2137045,1095896,1041149,1370360,815834,554526,68878,1905682,228178,1004,275,56,548,85,297559,4828
Rajasthan,Alwar,27.55271738,76.65359631,104,RAJASTHAN,3674179,1939026,1735153,2182476,1359829,822647,216772,3039279,547335,2696,64532,4384,13221,348,485723,9750
Rajasthan,Bharatpur,27.32411858,77.21752077,105,RAJASTHAN,2548462,1355726,1192736,1480869,943910,536959,238894,2143046,371286,1576,23456,899,5758,18,288723,4179
Rajasthan,Dhaulpur,26.72397055,77.7447622,106,RAJASTHAN,1206516,653647,552869,683098,435721,247377,74342,1127520,72258,688,1356,92,2739,21,96086,1330
Rajasthan,Karauli,26.51901556,76.96081818,107,RAJASTHAN,1458248,783639,674609,805849,531904,273945,115367,1370977,81553,602,297,70,3424,413,132079,1059
Rajasthan,Sawai Madhopur,26.25108118,76.42192839,108,RAJASTHAN,1335551,704031,631520,741748,486184,255564,88804,1165505,155681,945,812,177,9991,42,140947,1887
Rajasthan,Dausa,26.91234818,76.57342097,109,RAJASTHAN,1634409,857787,776622,938051,596935,341116,76277,1582335,45488,439,296,94,3737,115,195277,1719
Rajasthan,Jaipur,27.03345929,75.77117286,110,RAJASTHAN,6626178,3468507,3157671,4300965,2554793,1746172,131523,5819980,687452,12708,18782,1020,81079,257,990085,76565
Rajasthan,Sikar,27.64644059,75.29317423,111,RAJASTHAN,2677333,1374990,1302343,1652117,995275,656842,87889,2342076,327583,1122,356,177,4050,15,339457,5647
Rajasthan,Nagaur,27.07862016,74.14215667,112,RAJASTHAN,3307743,1696325,1611418,1758624,1102750,655874,263401,2833443,454487,1912,366,163,12940,276,347344,4449
Rajasthan,Jodhpur,26.67846084,73.00450847,113,RAJASTHAN,3687165,1923928,1763237,2031532,1265753,765779,242017,3224399,411558,6035,4123,514,36697,80,408808,19335
Rajasthan,Jaisalmer,26.86900839,71.18371877,114,RAJASTHAN,669919,361708,308211,308653,210415,98238,43872,497045,168129,874,1723,98,1521,34,43141,754
Rajasthan,Barmer,25.77070908,71.50297126,115,RAJASTHAN,2603751,1369022,1234729,1188322,783461,404861,132696,2244882,321192,1157,450,157,34010,34,126494,2766
Rajasthan,Jalor,25.07578094,72.18647262,116,RAJASTHAN,1828730,936634,892096,829582,543923,285659,158013,1732852,78990,730,231,144,14640,82,161845,1585
Rajasthan,Sirohi,24.79769053,72.75309132,117,RAJASTHAN,1036346,534231,502115,476806,309900,166906,97823,996562,30479,1284,572,114,6829,56,134089,2146
Rajasthan,Pali,25.80490394,73.55285641,118,RAJASTHAN,2037573,1025422,1012151,1085693,667381,418312,237280,1870543,143476,1345,1540,141,18974,52,326793,4043
Rajasthan,Ajmer,26.19930038,74.69904192,119,RAJASTHAN,2583052,1324085,1258967,1526673,926268,600405,145523,2201663,314159,10605,6799,417,45614,184,393498,13499
Rajasthan,Tonk,26.15393507,75.79192216,120,RAJASTHAN,1421326,728136,693190,749659,478329,271330,113426,1243527,153146,754,378,122,22458,30,158264,1908
Rajasthan,Bundi,25.48580716,75.79984074,121,RAJASTHAN,1110906,577160,533746,585044,371705,213339,111388,1017688,66609,682,11059,144,13455,24,136969,1392
Rajasthan,Bhilwara,25.45119768,74.63947596,122,RAJASTHAN,2408523,1220736,1187787,1256126,777582,478544,163052,2224839,142427,1978,1468,183,35149,60,373644,6207
Rajasthan,Rajsamand,25.24894767,73.96570216,123,RAJASTHAN,1156597,581339,575258,619139,383334,235805,106587,1105676,33677,759,260,100,14966,68,193276,1989
Rajasthan,Dungarpur,23.75104808,73.84765641,124,RAJASTHAN,1388552,696532,692020,681591,415820,265771,184330,1340065,28662,830,240,226,16141,853,141275,1477
Rajasthan,Banswara,23.45364203,74.44246868,125,RAJASTHAN,1797485,907754,889731,829343,513854,315489,199370,1701234,48834,22250,427,138,22613,109,120603,2324
Rajasthan,Chittaurgarh,24.63162376,74.80010998,126,RAJASTHAN,1544338,783171,761167,821825,514851,306974,123469,1413163,97855,1274,1515,252,25843,136,268172,4941
Rajasthan,Kota,25.17571808,76.18618928,127,RAJASTHAN,1951014,1021161,929853,1298345,765396,532949,134992,1661307,243993,5665,11058,280,25742,286,339899,12843
Rajasthan,Baran,24.98023243,76.86210652,128,RAJASTHAN,1222755,633945,588810,693307,432607,260700,185037,1133349,79984,1432,3066,84,2795,48,161310,1363
Rajasthan,Jhalawar,24.24725541,76.11242892,129,RAJASTHAN,1411129,725143,685986,739792,466815,272977,209772,1299751,96164,842,819,46,12488,42,220428,1750
Rajasthan,Udaipur,24.44076752,73.8402984,130,RAJASTHAN,3068420,1566801,1501619,1582629,973444,609185,302968,2869976,104307,7406,4278,209,78647,373,357846,14211
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,131,RAJASTHAN,867848,437744,430104,401515,250122,151393,96815,827293,25597,358,72,32,14077,27,71612,716
Uttar Pradesh,Saharanpur,30.03381165,77.59905148,132,UTTAR PRADESH,3466382,1834106,1632276,2077108,1220114,856994,273050,1966892,1454052,6523,18627,1937,10208,135,404499,9699
Uttar Pradesh,Muzaffarnagar,29.47050798,77.64017848,133,UTTAR PRADESH,4143512,2193434,1950078,2417339,1448528,968811,323641,2382914,1711453,6495,18601,1516,16345,60,368153,10077
Uttar Pradesh,Bijnor,29.31397426,78.45098815,134,UTTAR PRADESH,3682713,1921215,1761498,2135393,1241471,893922,311489,2032081,1585210,6184,50624,1736,2134,41,268353,7303
Uttar Pradesh,Moradabad,28.85177041,78.73580193,135,UTTAR PRADESH,4772006,2503186,2268820,2263848,1357435,906413,338384,2488265,2248392,13157,7555,1260,2426,382,281758,11690
Uttar Pradesh,Rampur,28.83244727,79.10977333,136,UTTAR PRADESH,2335819,1223889,1111930,1043666,630408,413258,230238,1073890,1181337,9201,65316,384,1307,63,131112,3847
Uttar Pradesh,Jyotiba Phule Nagar,28.87049898,78.39009365,137,UTTAR PRADESH,1840221,963449,876772,983110,600541,382569,131877,1075440,750368,5952,5295,189,517,21,89329,2825
Uttar Pradesh,Meerut,29.02957626,77.80611006,138,UTTAR PRADESH,3443689,1825743,1617946,2141488,1254520,886968,153995,2183255,1185643,10582,24912,1855,18544,236,425624,23717
Uttar Pradesh,Baghpat,29.0457935,77.302663,139,UTTAR PRADESH,1303048,700070,602978,797970,489858,308112,74500,917474,364583,1840,483,161,16139,25,119121,2989
Uttar Pradesh,Ghaziabad,28.74997309,77.67441879,140,UTTAR PRADESH,4681645,2488834,2192811,3123264,1811397,1311867,123680,3414427,1186776,19026,23001,3487,16412,265,695130,78116
Uttar Pradesh,Gautam Buddha Nagar,28.39331104,77.52462468,141,UTTAR PRADESH,1648115,890214,757901,1122947,666065,456882,48845,1394025,215500,7366,9261,895,4518,91,257586,53181
Uttar Pradesh,Bulandshahr,28.34875862,78.01082759,142,UTTAR PRADESH,3499171,1845260,1653911,2031656,1253314,778342,241137,2707195,777407,4088,2765,669,1572,86,223922,7865
Uttar Pradesh,Aligarh,27.93748577,78.00146831,143,UTTAR PRADESH,3673889,1951996,1721893,2092567,1283380,809187,267197,2904140,729283,7635,5875,2582,2805,91,268120,13634
Uttar Pradesh,Mathura,27.59390433,77.62153417,145,UTTAR PRADESH,2547184,1367125,1180059,1507746,943346,564400,179248,2310776,216933,3179,2872,883,2056,126,281239,8726
Uttar Pradesh,Agra,26.99512975,78.05278292,146,UTTAR PRADESH,4418797,2364953,2053844,2680510,1614594,1065916,234455,3922718,411313,10076,12057,4049,21508,384,536402,27183
Uttar Pradesh,Firozabad,27.20963993,78.42660625,147,UTTAR PRADESH,2498156,1332046,1166110,1521806,912314,609492,150221,2140745,314812,3370,1804,3395,19077,61,196080,5834
Uttar Pradesh,Mainpuri,27.17386862,79.03501851,148,UTTAR PRADESH,1868529,993377,875152,1203885,712110,491775,137174,1746649,100723,1729,475,8814,4161,38,79022,2642
Uttar Pradesh,Bareilly,28.51101941,79.43187072,150,UTTAR PRADESH,4448359,2357665,2090694,2191759,1342697,849062,326376,2830768,1536534,14822,28187,4371,931,339,272830,15164
Uttar Pradesh,Pilibhit,28.52024175,79.90103974,151,UTTAR PRADESH,2031007,1072002,959005,1061095,654290,406805,224192,1449007,489686,3510,84787,360,138,45,83006,2870
Uttar Pradesh,Shahjahanpur,27.99138935,79.83022753,152,UTTAR PRADESH,3006538,1606403,1400135,1490930,915142,575788,275192,2412595,527581,4630,51090,2312,301,84,115163,3889
Uttar Pradesh,Sitapur,27.50199596,80.85288881,154,UTTAR PRADESH,4483992,2375264,2108728,2283733,1397702,886031,473554,3555450,893725,6579,11611,2663,1410,79,102040,3874
Uttar Pradesh,Hardoi,27.33740909,80.26411768,155,UTTAR PRADESH,4092845,2191442,1901403,2221601,1374587,847014,406830,3508131,556219,5822,5688,6671,446,98,95508,3845
Uttar Pradesh,Unnao,26.63163991,80.63677329,156,UTTAR PRADESH,3108367,1630087,1478280,1773584,1053063,720521,332663,2732016,363453,3574,1204,920,240,31,99466,3476
Uttar Pradesh,Lucknow,26.83823359,80.89706027,157,UTTAR PRADESH,4589838,2394476,2195362,3127260,1742440,1384820,203029,3537787,985070,20493,23883,3877,4975,504,582769,68506
Uttar Pradesh,Rae Bareli,26.25390284,81.22260463,158,UTTAR PRADESH,3405559,1752542,1653017,1965843,1165965,799878,507882,2975998,413243,3634,2424,722,397,602,247856,5184
Uttar Pradesh,Farrukhabad,27.45063298,79.44062846,159,UTTAR PRADESH,1885204,1006240,878964,1092677,654827,437850,135679,1596278,276846,3137,3160,3161,487,100,88081,2624
Uttar Pradesh,Kannauj,26.99398862,79.6443794,160,UTTAR PRADESH,1656616,881776,774840,1017087,603596,413491,129517,1375788,273967,1263,504,2033,606,65,61491,2488
Uttar Pradesh,Etawah,26.7881767,79.07621806,161,UTTAR PRADESH,1581810,845856,735954,1062003,623583,438420,158026,1457892,113961,1362,1045,1733,3917,94,113098,2964
Uttar Pradesh,Auraiya,26.66892394,79.42637057,162,UTTAR PRADESH,1379545,740040,639505,930836,546198,384638,151727,1273546,101963,1004,371,332,228,444,65479,2404
Uttar Pradesh,Kanpur Dehat,26.43047641,79.98710083,163,UTTAR PRADESH,1796184,963255,832929,1170243,692964,477279,234069,1612968,176327,1300,478,819,155,103,49753,2682
Uttar Pradesh,Jalaun,26.06795459,79.36686911,165,UTTAR PRADESH,1689974,906092,783882,1075196,653430,421766,243035,1509708,171581,1148,463,2875,256,145,104176,2217
