State,District,Latitude,Longitude,District code,State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Agricultural_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet
Uttar Pradesh,Jhansi,25.45581535,78.89954581,166,UTTAR PRADESH,1998603,1057436,941167,1304513,783705,520808,248072,1823930,147842,7050,4951,1203,7328,311,183340,8517
Uttar Pradesh,Lalitpur,24.58877161,78.60082331,167,UTTAR PRADESH,1221592,641011,580581,641191,397586,243605,131354,1163804,33724,1351,1034,69,20390,41,77082,1079
Himachal Pradesh,Hamirpur,31.67668481,76.49767089,168,UTTAR PRADESH,1104285,593537,510748,653299,408125,245174,181449,1010014,91269,814,196,74,41,273,55929,1196
Uttar Pradesh,Hamirpur,25.73815838,79.8261948,168,UTTAR PRADESH,1104285,593537,510748,653299,408125,245174,181449,1010014,91269,814,196,74,41,273,55929,1196
Uttar Pradesh,Mahoba,25.3452967,79.67863003,169,UTTAR PRADESH,875958,466358,409600,488106,302283,185823,130422,815142,57454,965,389,94,234,157,42936,1316
Uttar Pradesh,Banda,25.3518859,80.52487391,170,UTTAR PRADESH,1799410,965876,833534,1002937,630626,372311,273458,1637549,157612,1367,231,168,916,50,73522,1655
Uttar Pradesh,Chitrakoot,25.15992462,81.07666088,171,UTTAR PRADESH,991730,527721,464009,531072,330339,200733,150695,955372,34559,693,63,101,285,27,41046,827
Uttar Pradesh,Fatehpur,25.8374362,80.85416203,172,UTTAR PRADESH,2632733,1384722,1248011,1512166,911003,601163,425366,2274674,350700,2201,402,172,199,47,75263,3385
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,173,UTTAR PRADESH,3209141,1606085,1603056,1931559,1121381,810178,386563,2731351,452394,3920,1451,7795,746,43,140538,5149
Uttar Pradesh,Kaushambi,25.53587532,81.41811282,174,UTTAR PRADESH,1599596,838485,761111,813424,507279,306145,321410,1372381,220423,2225,522,687,545,3,43753,1503
Uttar Pradesh,Allahabad,25.39203866,82.05172447,175,UTTAR PRADESH,5954391,3131807,2822584,3665727,2199340,1466387,541146,5102041,796756,13782,4377,4391,2247,305,391542,24122
Uttar Pradesh,Bara Banki,26.92277703,81.35762351,176,UTTAR PRADESH,3260699,1707073,1553626,1692458,1010518,681940,421973,2505444,737106,4857,2090,1553,3016,211,108116,3159
Uttar Pradesh,Faizabad,26.60589185,82.00783531,177,UTTAR PRADESH,2470996,1259628,1211368,1450901,838339,612562,272734,2094271,365806,3225,1912,737,358,185,127754,4746
Uttar Pradesh,Ambedkar Nagar,26.39119026,82.68282143,178,UTTAR PRADESH,2397888,1212410,1185478,1486939,846676,640263,301120,1985654,401678,2536,869,1817,235,33,99581,2509
Uttar Pradesh,Sultanpur,26.28463864,82.05710457,179,UTTAR PRADESH,3797117,1914586,1882531,2239902,1300248,939654,501634,3119590,650261,4453,1629,9989,426,336,233701,5956
Uttar Pradesh,Bahraich,27.6917763,81.46779783,180,UTTAR PRADESH,3487731,1843884,1643847,1398368,878285,520083,482897,2291892,1169330,6400,8212,2793,1177,38,85814,2681
Uttar Pradesh,Balrampur,27.44907654,82.47158326,182,UTTAR PRADESH,2148665,1114721,1033944,868357,544943,323414,328768,1333242,805975,3228,900,1866,198,87,57400,1551
Uttar Pradesh,Gonda,27.15721555,82.0226888,183,UTTAR PRADESH,3433919,1787146,1646773,1679994,1034181,645813,431532,2739076,678615,4735,1893,649,338,57,104084,4313
Uttar Pradesh,Basti,26.83388045,82.69790591,185,UTTAR PRADESH,2464464,1255272,1209192,1393783,819719,574064,282260,2082976,364510,3493,900,9753,107,99,108101,3423
Uttar Pradesh,Sant Kabir Nagar,26.79159652,83.03877643,186,UTTAR PRADESH,1715183,869656,845527,954949,567098,387851,241825,1300586,404410,1766,447,4393,95,35,79525,2031
Uttar Pradesh,Gorakhpur,26.63315887,83.35495604,188,UTTAR PRADESH,4440895,2277777,2163118,2700328,1593890,1106438,454931,4009037,403847,9662,2123,2848,460,207,296619,14597
Uttar Pradesh,Kushinagar,26.89253068,83.92261542,189,UTTAR PRADESH,3564544,1818055,1746489,1954820,1183722,771098,528388,2928462,620244,5006,767,4619,383,133,127331,3486
Uttar Pradesh,Deoria,26.42218857,83.82440707,190,UTTAR PRADESH,3100946,1537436,1563510,1875239,1079288,795951,291016,2730957,358539,3626,818,1182,209,146,150001,4469
Uttar Pradesh,Azamgarh,26.00829095,83.01220251,191,UTTAR PRADESH,4613913,2285004,2328909,2771917,1559414,1212503,452055,3878626,718692,3810,719,5652,183,226,183381,6652
Uttar Pradesh,Mau,26.01082204,83.50582654,192,UTTAR PRADESH,2205968,1114709,1091259,1363044,773082,589962,212343,1769937,428555,2109,340,564,155,129,149908,2656
Uttar Pradesh,Ballia,25.86075638,84.03651979,193,UTTAR PRADESH,3239774,1672902,1566872,1963590,1160960,802630,384432,3004240,213440,4463,892,1595,233,64,119972,4672
Uttar Pradesh,Jaunpur,25.70141281,82.54315352,194,UTTAR PRADESH,4494204,2220465,2273739,2731677,1565394,1166283,436792,3981502,483750,4947,1286,7898,349,114,181467,8002
Uttar Pradesh,Ghazipur,25.62472478,83.53608546,195,UTTAR PRADESH,3620268,1855075,1765193,2197549,1293553,903996,435934,3233790,368153,4181,810,3145,213,184,105767,5309
Uttar Pradesh,Chandauli,25.11808596,83.25307063,196,UTTAR PRADESH,1952756,1017905,934851,1174606,699454,475152,248674,1727869,215081,2153,1389,340,100,1175,99602,3492
Uttar Pradesh,Varanasi,25.36057089,82.82529667,197,UTTAR PRADESH,3676841,1921857,1754984,2403903,1389116,1014787,182146,3107681,546987,7696,3309,1146,1898,298,336056,19214
Uttar Pradesh,Mirzapur,25.10207959,82.60126629,199,UTTAR PRADESH,2496970,1312302,1184668,1428683,865837,562846,334372,2292534,195765,2373,1133,341,701,27,145997,4447
Uttar Pradesh,Sonbhadra,24.46693269,83.06816325,200,UTTAR PRADESH,1862559,971344,891215,985708,601988,383720,371261,1738769,103567,3963,1649,1747,487,1907,95582,5149
Uttar Pradesh,Etah,27.59115531,78.70021858,201,UTTAR PRADESH,1774480,947339,827141,1055202,647042,408160,131779,1611126,146346,2464,708,2887,5671,18,69591,2635
Bihar,Pashchim Champaran,27.16064352,84.30265912,203,BIHAR,3935042,2061110,1873932,1759481,1091226,668255,998833,3047427,865090,8469,926,1337,296,1895,57546,3495
Bihar,Purba Champaran,26.68129337,85.00382156,204,BIHAR,5099371,2681209,2418162,2276957,1407603,869354,1057417,4086453,990349,4865,668,878,464,104,74979,7719
Bihar,Sheohar,26.45838075,85.29539412,205,BIHAR,656246,346673,309573,283698,171645,112053,136334,552492,99342,522,216,73,52,44,10004,478
Bihar,Sitamarhi,26.5657007,85.61172491,206,BIHAR,3423574,1803252,1620322,1436794,885188,551606,635907,2672311,740101,2897,261,253,188,20,66263,3460
Bihar,Madhubani,26.41380538,86.1632836,207,BIHAR,4487379,2329313,2158066,2155338,1340085,815253,940642,3652168,818912,3262,564,328,442,169,113281,5319
Bihar,Supaul,26.28157894,86.78496465,208,BIHAR,2229076,1155283,1073793,1033283,647672,385611,554271,1809936,409251,3758,271,136,546,42,51028,1845
Bihar,Araria,26.21152812,87.30766555,209,BIHAR,2811569,1463333,1348236,1195768,727643,468125,691947,1593525,1207442,4116,371,187,1910,63,43290,2561
Bihar,Kishanganj,26.32433676,87.95045007,210,BIHAR,1690400,866970,823430,745056,439921,305135,321867,531236,1149095,5783,398,183,1476,28,58718,1093
Bihar,Purnia,25.81714802,87.40447607,211,BIHAR,3264619,1699370,1565249,1332326,805261,527065,745015,1989420,1255641,7989,614,353,1450,650,86058,4170
Bihar,Katihar,25.56565356,87.70466084,212,BIHAR,3071029,1600430,1470599,1280190,762256,517934,672291,1684589,1365645,8659,2754,212,507,2141,60900,2941
Bihar,Madhepura,25.77341929,86.8978444,213,BIHAR,2001762,1047559,954203,834577,517666,316911,484062,1753829,241760,1342,170,60,133,81,23236,1397
Bihar,Saharsa,25.8212707,86.5467082,214,BIHAR,1900661,997174,903487,804996,506374,298622,356833,1629254,266620,1292,197,60,109,8,41342,1668
Bihar,Darbhanga,26.14618772,85.97387352,215,BIHAR,3937385,2059949,1877436,1816634,1125566,691068,642115,3042729,881476,3534,832,245,236,101,127442,6280
Bihar,Muzaffarpur,26.18664417,85.32745092,216,BIHAR,4801062,2527497,2273565,2509232,1487117,1022115,769001,4032773,745546,5149,933,288,382,98,180651,10290
Bihar,Gopalganj,26.44874364,84.34636127,217,BIHAR,2562012,1267666,1294346,1382998,793905,589093,338666,2119262,436057,2463,271,167,133,28,69375,3707
Bihar,Siwan,26.1736372,84.33766553,218,BIHAR,3330464,1675090,1655374,1930175,1115906,814269,376344,2712635,608282,2618,369,407,359,86,52935,3834
Bihar,Saran,25.89656078,84.82266287,219,BIHAR,3951862,2022821,1929041,2157454,1285767,871687,493461,3534772,406449,2330,371,229,322,107,94787,4509
Bihar,Vaishali,25.81347032,85.39247597,220,BIHAR,3495021,1844535,1650486,1926740,1152576,774164,502637,3152346,333980,2203,707,362,246,71,70001,4810
Bihar,Samastipur,25.79320556,85.94833323,221,BIHAR,4261566,2230003,2031563,2142880,1293575,849305,721629,3800598,452370,2126,554,292,231,112,88021,5379
Bihar,Begusarai,25.54302613,86.12560144,222,BIHAR,2970541,1567660,1402881,1548673,918507,630166,430870,2554330,407348,2209,402,229,276,57,120373,4644
Bihar,Khagaria,25.53558891,86.56593256,223,BIHAR,1666886,883786,783100,768028,461153,306875,325731,1486989,175588,1253,143,79,86,115,40641,1580
Bihar,Bhagalpur,25.27719289,87.04213814,224,BIHAR,3037766,1615663,1422103,1573066,937669,635397,475228,2487866,537098,3556,415,180,1050,32,174534,6764
Bihar,Banka,24.83235564,86.86649163,225,BIHAR,2034763,1067140,967623,965321,590961,374360,462614,1772655,250925,6138,139,113,94,1035,62359,1704
Bihar,Munger,25.19853796,86.54173673,226,BIHAR,1367765,729041,638724,801817,473741,328076,196449,1252319,110416,1815,338,95,145,61,90461,2653
Bihar,Lakhisarai,25.18344932,86.12825701,227,BIHAR,1000912,526345,474567,507270,305182,202088,159970,956396,40886,487,140,52,78,52,44491,1186
Bihar,Sheikhpura,25.12472437,85.77839391,228,BIHAR,636342,329743,306599,328676,196431,132245,109696,596102,37653,313,75,41,43,31,20065,631
Bihar,Nalanda,25.22934551,85.48053114,229,BIHAR,2877653,1497060,1380593,1519933,919558,600375,534021,2669775,198033,1978,393,414,561,64,101378,4156
Bihar,Patna,25.40297115,85.31984336,230,BIHAR,5838465,3078512,2759953,3459679,2028047,1431632,658203,5356075,439952,12551,4803,1062,2151,203,546859,40692
Bihar,Bhojpur,25.50666439,84.49407803,231,BIHAR,2728407,1430380,1298027,1599151,973486,625665,364875,2518216,197819,2165,544,647,1472,48,62153,3661
Bihar,Buxar,25.48593019,84.08808082,232,BIHAR,1706352,887977,818375,989807,593544,396263,251790,1591454,105423,2125,248,5090,97,57,46760,1784
Bihar,Rohtas,24.99170461,83.93507627,234,BIHAR,2959918,1543546,1416372,1799832,1061783,738049,405544,2645415,300487,2889,2569,1584,252,537,114893,4594
Bihar,Aurangabad,24.77429187,84.45986024,235,BIHAR,2540073,1318684,1221389,1466002,868733,597269,426096,2291133,237353,2218,295,334,775,19,44456,2362
Maharashtra,Aurangabad,20.09792288,75.32072197,235,BIHAR,2540073,1318684,1221389,1466002,868733,597269,426096,2291133,237353,2218,295,334,775,19,44456,2362
Bihar,Gaya,24.72665415,84.94291218,236,BIHAR,4391418,2266566,2124852,2297613,1368803,928810,783505,3876395,488121,3943,913,870,1723,108,112617,6856
Bihar,Nawada,24.82570884,85.61594569,237,BIHAR,2219146,1144668,1074478,1091012,659474,431538,397505,1964620,244394,1299,250,176,279,80,31162,1841
Bihar,Jamui,24.7841838,86.26316298,238,BIHAR,1760405,916064,844341,858588,534385,324203,331466,1525746,217621,8443,162,159,87,3438,32633,1839
Bihar,Jehanabad,25.15567905,84.92081245,239,BIHAR,1125313,585582,539731,618881,374412,244469,179519,1045117,75742,691,148,248,60,58,27641,1106
Arunachal Pradesh,Tawang,27.68068396,91.82504245,245,ARUNACHAL PRADESH,49977,29151,20826,26073,17720,8353,1581,11842,787,776,1164,34920,72,349,8635,96
Arunachal Pradesh,West Kameng,27.46486582,92.6501575,246,ARUNACHAL PRADESH,83947,46155,37792,48492,29566,18926,1705,31265,1970,8466,328,36087,71,5556,14188,202
Arunachal Pradesh,East Kameng,27.37119406,93.04741486,247,ARUNACHAL PRADESH,78690,38775,39915,38449,21599,16850,1063,12333,652,37136,36,452,23,27868,5318,57
Arunachal Pradesh,Papum Pare,27.27352972,93.54468184,248,ARUNACHAL PRADESH,176573,89182,87391,121048,65794,55254,1859,57027,6148,84397,310,4768,139,22586,30539,2477
Arunachal Pradesh,Upper Subansiri,28.27719657,93.89914356,249,ARUNACHAL PRADESH,83448,41758,41690,45278,24807,20471,1846,13474,521,8779,28,297,11,59449,5373,139
Arunachal Pradesh,West Siang,28.10629692,94.53510344,250,ARUNACHAL PRADESH,112274,58168,54106,64746,36777,27969,1384,15881,2218,29969,577,3311,49,60005,14204,303
Arunachal Pradesh,East Siang,28.15382353,95.06499226,251,ARUNACHAL PRADESH,99214,50116,49098,62576,34210,28366,3565,27854,2289,18254,69,776,30,49393,14231,450
Arunachal Pradesh,Upper Siang,28.83092449,95.00155765,252,ARUNACHAL PRADESH,35320,18699,16621,18195,10723,7472,804,5261,411,5643,27,2577,7,20967,6198,97
Arunachal Pradesh,Changlang,27.36048479,96.37552645,253,ARUNACHAL PRADESH,148226,76948,71278,73174,44027,29147,4208,47683,2134,35969,94,50381,95,11738,14593,170
Arunachal Pradesh,Tirap,26.9440623,95.41470328,254,ARUNACHAL PRADESH,111975,57604,54371,47974,29313,18661,1811,20682,1103,83361,61,778,43,5325,16026,98
Arunachal Pradesh,Lower Subansiri,27.70849297,93.96226108,255,ARUNACHAL PRADESH,83030,41843,41187,54057,29470,24587,1968,9551,1482,34402,27,193,13,37085,12493,381
Arunachal Pradesh,Kurung Kumey,28.04853352,93.24531994,256,ARUNACHAL PRADESH,92076,45318,46758,36606,20258,16348,2947,4859,471,51189,43,121,81,34158,3911,95
Arunachal Pradesh,Lower Dibang Valley,28.3265173,95.76567336,258,ARUNACHAL PRADESH,54080,28053,26027,31849,18087,13762,3354,28915,2247,9213,33,2932,19,10393,5932,207
Arunachal Pradesh,Lohit,27.94678527,96.59670771,259,ARUNACHAL PRADESH,145726,76221,69505,83062,48380,34682,7789,99020,3846,10684,210,24452,104,7277,17157,312
Nagaland,Mon,26.69207374,95.03072989,261,NAGALAND,250260,131753,118507,119626,67432,52194,10836,8102,3444,236494,84,1256,314,1,14398,178
Nagaland,Mokokchung,26.47891176,94.52242601,262,NAGALAND,194622,101092,93530,159494,83479,76015,9166,9840,2057,181847,78,442,66,6,40154,537
Nagaland,Zunheboto,26.02817821,94.50026667,263,NAGALAND,140757,71217,69540,102881,53504,49377,11955,2580,772,136995,39,286,6,2,28846,261
Nagaland,Wokha,26.20261155,94.19908152,264,NAGALAND,166343,84505,81838,128208,67385,60823,6438,5605,2043,158236,34,318,8,20,25268,198
Nagaland,Dimapur,25.81417681,93.75074058,265,NAGALAND,378811,197394,181417,278037,150142,127895,8990,108900,31212,234239,566,1270,2148,157,71413,3303
Nagaland,Phek,25.63272987,94.56814564,266,NAGALAND,163418,83743,79675,105893,57926,47967,3159,3563,950,158224,31,350,17,198,36182,170
Nagaland,Tuensang,26.21104453,94.85809881,267,NAGALAND,196596,101933,94663,117511,63653,53858,3913,2979,1052,191864,27,572,5,1,24998,155
Nagaland,Kohima,25.60311429,93.78600658,270,NAGALAND,267988,138966,129022,197489,107038,90451,2198,25496,4384,234955,998,1519,80,335,50724,1928
Manipur,Senapati,25.08465586,94.03366234,272,MANIPUR,479148,247323,231825,264477,148012,116465,30369,43833,1649,426819,140,2409,53,1243,22798,256
Manipur,Tamenglong,24.98312942,93.4945074,273,MANIPUR,140651,72371,68280,85006,47403,37603,1924,2995,589,134760,59,425,57,1144,11541,125
Manipur,Churachandpur,24.30309719,93.38671506,274,MANIPUR,274143,138820,135323,195935,104013,91922,8282,12034,2886,254979,152,495,87,2333,29894,837
Manipur,Bishnupur,24.50712112,93.8246236,275,MANIPUR,237399,118782,118617,156333,87313,69020,15109,175102,18691,4264,56,76,16,38457,34364,676
Manipur,Thoubal,24.54539255,93.97959894,276,MANIPUR,422168,210845,211323,269304,152617,116687,33106,267146,107323,4322,106,114,24,42347,49507,880
Manipur,Ukhrul,25.05900315,94.44129567,279,MANIPUR,183998,94718,89280,129829,70148,59681,3852,7553,1115,174112,108,635,70,32,14026,276
Manipur,Chandel,24.2635813,94.09443844,280,MANIPUR,144182,74579,69603,90302,51053,39249,8315,10810,3086,129049,136,400,59,354,18764,184
Mizoram,Mamit,23.73852943,92.43308038,281,MIZORAM,86364,44828,41536,60191,32977,27214,2553,2989,1782,69104,13,12328,25,19,12158,90
Mizoram,Kolasib,24.20200043,92.73470391,282,MIZORAM,83955,42918,41037,65895,34147,31748,5921,4000,4426,75210,16,108,2,46,14853,367
Mizoram,Aizawl,23.90781335,92.85359459,283,MIZORAM,400309,199270,201039,340595,169547,171048,11434,13249,5264,379134,105,1570,76,505,79804,4019
Mizoram,Champhai,23.54166581,93.24221799,284,MIZORAM,125745,63388,62357,100802,51440,49362,5823,1075,699,123446,9,151,45,194,23948,186
Mizoram,Serchhip,23.26386471,92.9141585,285,MIZORAM,64937,32851,32086,54476,27598,26878,1284,991,335,63444,6,60,9,35,12315,131
Mizoram,Lunglei,23.00771704,92.63512555,286,MIZORAM,161428,82891,78537,121122,64515,56607,10662,5231,1290,127124,74,27543,93,5,26394,482
Mizoram,Lawngtlai,22.36102843,92.66964157,287,MIZORAM,117894,60599,57295,62861,36444,26417,3153,1668,522,63892,52,51549,122,2,9283,162
Mizoram,Saiha,22.35744801,93.02827931,288,MIZORAM,56574,28594,27980,42233,21861,20372,957,933,514,54977,11,102,4,2,7400,168
Tripura,West Tripura,23.78016624,91.41310789,289,TRIPURA,1725739,879428,846311,1361354,722998,638356,156108,1512801,152791,53622,499,2128,362,430,314567,6394
Tripura,South Tripura,23.2118741,91.60658076,290,TRIPURA,876001,447544,428457,646810,351082,295728,111332,736015,49258,39258,245,49420,106,808,133744,948
Tripura,Dhalai,23.78136048,91.94654283,291,TRIPURA,378230,194544,183686,276217,151643,124574,42201,307120,8256,22940,175,39120,85,206,46875,273
Tripura,North Tripura,24.12173976,92.17842538,292,TRIPURA,693947,352860,341087,520402,275646,244756,43977,507967,105737,44062,151,34717,307,70,81601,997
Meghalaya,West Garo Hills,25.49528519,90.03709947,293,MEGHALAYA,643291,324159,319132,358702,193438,165264,39725,122936,106788,389956,209,3392,144,16950,51301,1630
Meghalaya,East Garo Hills,25.82728228,90.64684925,294,MEGHALAYA,317917,161223,156694,192147,102513,89634,19246,17272,3359,289708,56,1004,38,5617,24550,288
Meghalaya,South Garo Hills,25.24056858,90.64560349,295,MEGHALAYA,142334,73170,69164,82062,45003,37059,5565,7036,1050,132984,27,332,10,362,10940,179
Meghalaya,West Khasi Hills,25.50088993,91.25364542,296,MEGHALAYA,383461,193715,189746,230678,117307,113371,37184,6498,1533,366881,58,1313,38,5878,32873,149
Meghalaya,East Khasi Hills,25.30376389,91.7592252,298,MEGHALAYA,825922,410749,415173,578030,287270,290760,40889,144935,14185,543394,2495,3111,303,115597,135941,5032
Meghalaya,Jaintia Hills,25.33959557,92.3760816,299,MEGHALAYA,395124,196285,198839,187527,87371,100156,35766,12456,1646,271596,34,284,45,107559,41677,510
Assam,Kokrajhar,26.49724664,90.13997471,300,ASSAM,887142,452905,434237,489305,275220,214085,56330,529068,252271,101091,93,1718,396,123,41373,1218
Assam,Goalpara,26.01727778,90.59869892,302,ASSAM,1008183,513292,494891,563577,304302,259275,75828,347878,579929,77862,771,194,477,103,78641,1364
Assam,Barpeta,26.42787226,90.9791201,303,ASSAM,1693622,867004,826618,897058,499038,398020,98946,492966,1198036,1020,112,49,399,14,84804,2078
Assam,Nagaon,26.26462171,92.93061911,305,ASSAM,2823768,1439112,1384656,1710716,921850,788866,196174,1225246,1563203,26844,3036,1073,1162,61,195631,5121
Assam,Sonitpur,26.73514927,92.85197805,306,ASSAM,1924110,983904,940206,1108572,620525,488047,114865,1422824,350536,138166,1363,5088,1003,221,133368,4358
Assam,Lakhimpur,27.14128806,94.07759493,307,ASSAM,1042137,529674,512463,683486,375552,307934,43922,797130,193476,46217,412,1074,250,2410,60296,1948
Assam,Dhemaji,27.58653344,94.71336909,308,ASSAM,686133,351249,334884,423028,237761,185267,19181,655052,13475,8711,297,911,167,6315,28195,1192
Assam,Tinsukia,27.53549291,95.69055949,309,ASSAM,1327929,680231,647698,798322,453449,344873,47756,1181347,48373,76877,1999,16228,837,395,161718,5135
Assam,Dibrugarh,27.30612284,95.09982823,310,ASSAM,1326335,676434,649901,884531,491361,393170,61209,1198401,64526,52968,2261,4673,1055,46,136685,8817
Assam,Jorhat,26.76244824,94.30197723,312,ASSAM,1092256,556805,535451,794929,432335,362594,53153,1008219,54684,21051,1540,2378,719,578,122063,5651
Assam,Golaghat,26.37721971,93.82583398,313,ASSAM,1066888,543161,523727,721764,396475,325289,66616,917426,90312,50582,1131,3863,530,1347,82345,3073
Assam,Karbi Anglong,26.08966455,93.1153657,314,ASSAM,956313,490167,466146,557214,314253,242961,60952,766000,20290,157789,370,6260,397,3568,53918,1923
Assam,Cachar,24.81557067,92.8684965,316,ASSAM,1736617,886284,850333,1174128,639946,534182,68664,1038985,654816,37635,280,341,1673,98,140205,5316
Assam,Karimganj,24.69660712,92.36794986,317,ASSAM,1228686,625864,602822,795297,435942,359355,67033,521962,692489,11990,114,446,524,110,70951,1933
Assam,Hailakandi,24.45749609,92.59154665,318,ASSAM,659296,337890,321406,407366,226836,180530,31248,251194,397653,8480,84,490,247,636,44143,1211
Assam,Bongaigaon,26.45012522,90.67342962,319,ASSAM,738804,375818,362986,434078,237114,196964,47406,359145,371033,5924,384,236,871,9,49866,2523
Assam,Kamrup,26.17093945,91.58863274,321,ASSAM,1517542,778461,739081,995319,550219,445100,99522,877495,601784,33297,319,185,1330,55,122191,3109
