State,District,Latitude,Longitude,District code,State name,Population,Male,Female,Literate,Male_Literate,Female_Literate,Agricultural_Workers,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Housholds_with_Electric_Lighting,Households_with_Internet
Assam,Nalbari,26.46323768,91.40598521,323,ASSAM,771639,396006,375633,531771,293184,238587,34984,491582,277488,429,62,27,1004,9,68313,1631
Assam,Darrang,26.58463216,92.04141338,325,ASSAM,928500,475273,453227,487039,268666,218373,81617,327322,597392,1688,431,57,724,19,45444,1166
West Bengal,Darjiling,26.83961957,88.33145067,327,WEST BENGAL,1846823,937259,909564,1315585,717673,597912,66041,1366681,105086,141848,2032,209240,1840,15523,297176,10943
West Bengal,Jalpaiguri,26.62642031,89.04154375,328,WEST BENGAL,3872846,1983064,1889782,2498780,1396622,1102158,349672,3156781,445817,186279,2994,50676,1461,23816,382500,9322
West Bengal,Uttar Dinajpur,26.04461917,88.23595232,330,WEST BENGAL,3007134,1551066,1456068,1489667,853495,636172,442328,1482943,1501170,16702,477,432,1324,1622,199307,2883
West Bengal,Dakshin Dinajpur,25.34209436,88.6982168,331,WEST BENGAL,1676276,857199,819077,1083685,596474,487211,279932,1232850,412788,24794,276,148,323,2786,168069,2518
West Bengal,Maldah,25.08026803,88.17191685,332,WEST BENGAL,3988845,2051541,1937304,2086432,1152019,934413,545759,1914352,2045151,13209,747,359,639,7929,297716,5357
West Bengal,Murshidabad,24.25950655,88.1681686,333,WEST BENGAL,7103807,3627564,3476243,4055834,2177187,1878647,842294,2359061,4707573,18102,766,348,3037,7429,541169,7951
West Bengal,Birbhum,24.06389343,87.65153089,334,WEST BENGAL,3502404,1790920,1711484,2158447,1201481,956966,611510,2181515,1298054,10906,582,258,1152,6051,333752,5210
West Bengal,Barddhaman,23.44445389,87.81505811,335,WEST BENGAL,7717563,3966889,3750674,5247208,2918040,2329168,973182,6008472,1599764,21220,16675,1602,1674,44968,1049943,32323
West Bengal,Nadia,23.56410971,88.58293035,336,WEST BENGAL,5167600,2653768,2513832,3480555,1878866,1601689,556134,3728482,1382682,33835,849,514,281,16893,623729,12787
West Bengal,Hugli,22.87929265,88.00010265,338,WEST BENGAL,5519145,2814653,2704492,4078388,2211777,1866611,583380,4574569,870204,7300,2662,1730,2160,49050,965258,31725
West Bengal,Bankura,23.08128089,87.12640054,339,WEST BENGAL,3596674,1838095,1758579,2232992,1299337,933655,647374,3033581,290450,3865,386,260,2904,260694,334670,4273
West Bengal,Puruliya,23.25419233,86.39685329,340,WEST BENGAL,2930115,1496996,1433119,1624905,1002058,622847,492205,2373120,227249,8646,622,209,3052,309029,189889,3551
West Bengal,Haora,22.40167417,87.99421177,341,WEST BENGAL,4850029,2500819,2349210,3605206,1942824,1662382,181662,3535844,1270641,8666,4380,1258,9699,1265,796953,30751
West Bengal,Kolkata,22.55058148,88.35276481,342,WEST BENGAL,4496694,2356766,2139928,3588137,1926915,1661222,12388,3440290,926414,39758,13849,4771,21178,1452,927602,136618
Jharkhand,Garhwa,24.08211469,83.68664266,346,JHARKHAND,1322784,683575,639209,653476,405161,248315,328673,1104475,194680,17168,123,371,20,4591,29373,565
Jharkhand,Chatra,24.11619946,84.93295805,347,JHARKHAND,1042886,533935,508951,510061,303902,206159,188513,903179,116710,6565,888,35,129,12936,27037,590
Jharkhand,Giridih,24.3057851,86.08710916,349,JHARKHAND,2445474,1258098,1187376,1253475,783736,469739,362610,1856202,508586,14645,937,650,1503,59218,125431,1944
Jharkhand,Deoghar,24.33070101,86.75697632,350,JHARKHAND,1492073,775022,717051,793538,489837,303701,209693,1165140,302626,6027,143,188,282,16067,130193,1944
Jharkhand,Godda,24.8189,87.29417355,351,JHARKHAND,1313551,677927,635624,604519,376212,228307,307767,937126,289182,37795,97,128,115,47067,43230,874
Jharkhand,Sahibganj,24.9366799,87.68264098,352,JHARKHAND,1150567,589391,561176,483263,287303,195960,206902,628044,398243,83208,198,245,125,38426,34879,591
Jharkhand,Pakur,24.57260428,87.69691969,353,JHARKHAND,900422,452661,447761,352881,206989,145892,150028,410127,322963,75865,356,283,222,88760,31414,328
Jharkhand,Dhanbad,23.85450909,86.40372925,354,JHARKHAND,2684487,1405956,1278531,1722204,1014950,707254,103488,2149480,431762,11243,9727,331,1268,77182,427173,11568
Jharkhand,Bokaro,23.6814965,85.98398374,355,JHARKHAND,2062330,1072807,989523,1273520,759088,514432,126406,1636460,241451,13730,4174,1890,2045,160524,274726,9754
Jharkhand,Lohardaga,23.48879604,84.66051691,356,JHARKHAND,461790,232629,229161,259707,149568,110139,80840,112378,95012,16770,51,33,15,235987,28769,351
Jharkhand,Palamu,24.19692597,84.20310843,358,JHARKHAND,1939869,1006302,933567,1024563,621706,402857,380976,1683169,238295,6164,734,188,284,5681,68238,2155
Jharkhand,Latehar,23.72511186,84.48298743,359,JHARKHAND,726978,369666,357312,350682,209706,140976,142729,473049,69808,47653,120,128,16,133525,38194,340
Jharkhand,Dumka,24.27500613,87.2766245,362,JHARKHAND,1321442,668514,652928,672409,406275,266134,303084,1044726,106865,86404,234,267,162,78622,62110,1193
Jharkhand,Jamtara,23.97873318,86.9532508,363,JHARKHAND,791042,404830,386212,426312,258260,168052,135667,550560,164406,4419,520,118,783,68564,49419,808
Jharkhand,Ranchi,23.18423506,85.31781937,364,JHARKHAND,2914253,1494937,1419316,1911433,1085244,826189,267360,1612239,410759,193974,4826,932,2733,677445,350908,22538
Jharkhand,Gumla,23.07853295,84.55056787,366,JHARKHAND,1025213,514390,510823,559720,321795,237925,97918,309563,51429,202449,221,531,23,457468,31687,831
Jharkhand,Simdega,22.60876039,84.59193692,367,JHARKHAND,599578,300309,299269,343483,191991,151492,90232,201524,15103,306601,51,753,114,73930,16865,423
Orissa,Jharsuguda,21.82705857,83.93581682,371,ORISSA,579505,296690,282815,405879,228092,177787,56809,553587,12783,10462,1441,80,70,67,81433,2498
Orissa,Sambalpur,21.51575238,84.34958483,372,ORISSA,1041099,526877,514222,703691,393192,310499,160798,964188,20120,50637,2506,310,86,1117,126498,5231
Orissa,Sundargarh,22.06354819,84.50524819,374,ORISSA,2093437,1061147,1032290,1342322,750147,592175,253327,1532352,71391,385011,5713,710,721,89986,223537,12787
Orissa,Mayurbhanj,21.89762155,86.40304081,376,ORISSA,2519738,1256213,1263525,1369397,794171,575226,568755,2113079,33706,15008,661,162,109,351714,140189,2950
Orissa,Baleshwar,21.48570932,87.08085828,377,ORISSA,2320529,1185787,1134742,1621232,902359,718873,358214,2197709,94254,6434,237,111,201,18345,296834,7370
Orissa,Bhadrak,20.95262735,86.81496205,378,ORISSA,1506337,760260,746077,1094140,596269,497871,151377,1398543,104202,745,169,81,111,61,164636,2637
Orissa,Kendrapara,20.60631982,86.83763248,379,ORISSA,1440361,717814,722547,1089265,579970,509295,143864,1386792,50247,1423,169,62,52,24,173107,1628
Orissa,Cuttack,20.40764065,85.77768102,381,ORISSA,2624470,1352760,1271710,2011469,1103033,908436,248298,2457729,141263,11985,1026,6276,1180,168,349587,15046
Orissa,Dhenkanal,20.79887159,85.53226836,383,ORISSA,1192811,612593,580218,829910,464093,365817,163636,1185542,4805,727,124,366,39,139,117172,1810
Orissa,Nayagarh,20.19289562,85.056147,385,ORISSA,962789,502636,460153,688362,392333,296029,120129,955754,5278,383,107,33,24,12,124984,1163
Orissa,Khordha,20.05416232,85.52234834,386,ORISSA,2251673,1167137,1084536,1749936,957515,792421,116274,2147632,84060,12527,1264,475,476,434,349860,35701
Orissa,Puri,19.83509175,85.8669899,387,ORISSA,1698730,865380,833350,1291939,704857,587082,163942,1644905,46094,4239,193,243,94,302,201605,3416
Orissa,Ganjam,19.26326176,84.8029771,388,ORISSA,3529031,1779218,1749813,2210050,1262652,947398,565448,3486059,13315,23975,590,174,170,76,405298,9049
Orissa,Gajapati,19.12108088,84.14015092,389,ORISSA,577817,282882,294935,262537,153663,108874,153199,353160,1556,219482,53,2180,66,4,63112,635
Orissa,Kandhamal,20.09287862,84.02216353,390,ORISSA,733110,359945,373165,399786,233900,165886,162932,580300,2138,148895,82,290,47,23,28736,768
Orissa,Nuapada,20.47130951,82.59152537,394,ORISSA,610382,301962,308420,299383,180903,118480,149834,601092,4952,1778,724,76,905,22,43976,757
Orissa,Kalahandi,19.78425309,83.11240438,395,ORISSA,1576869,787101,789768,802036,484177,317859,436733,1555367,4975,11160,796,175,1225,220,91171,1953
Orissa,Rayagada,19.29284002,83.4586012,396,ORISSA,967911,471960,495951,407735,241959,165776,248175,874445,4607,84916,219,249,123,44,61543,1553
Orissa,Koraput,18.82627795,82.8127847,398,ORISSA,1379647,678809,700838,568090,340843,227247,290626,1294151,8850,68550,518,219,491,3384,85766,3988
Orissa,Malkangiri,18.2522793,81.98293636,399,ORISSA,613192,303624,309568,244706,147001,97705,106353,600219,1871,10039,213,43,195,35,24604,448
Chhattisgarh,Koriya,23.50412777,82.12515636,400,CHHATTISGARH,658917,334737,324180,397823,229923,167900,94648,604259,25878,9398,1391,84,1155,15474,80023,1667
Chhattisgarh,Surguja,23.32719279,83.23582494,401,CHHATTISGARH,2359886,1193129,1166757,1187941,694686,493255,523356,2126195,81442,97432,2303,1287,623,48295,253131,2737
Chhattisgarh,Jashpur,22.77286168,83.87039621,402,CHHATTISGARH,851669,424747,426922,495415,280656,214759,197558,629509,15336,189588,474,467,694,14835,76783,567
Chhattisgarh,Raigarh,22.00826507,83.27797699,403,CHHATTISGARH,1493984,750278,743706,951639,542756,408883,323788,1422986,17332,47653,2117,781,409,1782,297308,3342
Maharashtra,Raigarh,18.45325764,73.00906094,403,CHHATTISGARH,1493984,750278,743706,951639,542756,408883,323788,1422986,17332,47653,2117,781,409,1782,297308,3342
Chhattisgarh,Korba,22.4917125,82.57604327,404,CHHATTISGARH,1206640,612915,593725,748759,433391,315368,221806,1133176,30195,21059,3666,897,753,15649,202380,4544
Chhattisgarh,Bilaspur,22.35694298,81.99770351,406,CHHATTISGARH,2663629,1351574,1312055,1596560,932474,664086,572292,2540763,57973,20745,6373,2979,2357,29122,519704,8566
Himachal Pradesh,Bilaspur,31.37804229,76.65316079,406,CHHATTISGARH,2663629,1351574,1312055,1596560,932474,664086,572292,2540763,57973,20745,6373,2979,2357,29122,519704,8566
Chhattisgarh,Durg,21.19446385,81.3318164,409,CHHATTISGARH,3343872,1682101,1661771,2303378,1284612,1018766,560415,3129745,83499,24304,24276,19587,17209,42569,614109,16141
Chhattisgarh,Raipur,20.88603154,82.2003276,410,CHHATTISGARH,4063872,2048186,2015686,2629749,1493158,1136591,708993,3881485,103038,23181,16707,8397,17137,10680,728556,20261
Chhattisgarh,Mahasamund,21.22372704,82.65925427,411,CHHATTISGARH,1032754,511967,520787,637963,364089,273874,278073,1008061,12570,5284,2941,521,1495,1417,212487,961
Chhattisgarh,Dhamtari,20.55491263,81.75691955,412,CHHATTISGARH,799781,397897,401884,546833,303924,242909,182602,777188,10425,2644,1196,667,3612,3685,148926,1016
Chhattisgarh,Bastar,19.39386675,81.52895127,414,CHHATTISGARH,1413199,698487,714712,650863,382335,268528,287828,1277975,12413,27951,2099,985,3466,86925,157646,1782
Karnataka,Bijapur,16.84015317,75.95909167,417,CHHATTISGARH,255230,128663,126567,86919,54076,32843,49859,245151,1617,2709,68,1649,15,3793,12516,117
Madhya Pradesh,Sheopur,25.78014811,77.16911117,418,MADHYA PRADESH,687861,361784,326077,328025,208201,119824,115261,638702,41396,230,6387,201,379,40,74770,273
Madhya Pradesh,Morena,26.37313505,77.88447341,419,MADHYA PRADESH,1965970,1068417,897553,1179685,747652,432033,148222,1875495,76159,1092,557,3234,6681,92,131486,1781
Madhya Pradesh,Bhind,26.35951126,78.76183243,420,MADHYA PRADESH,1703005,926843,776162,1094917,676513,418404,158266,1595400,66776,973,4047,12215,19950,73,107819,1166
Madhya Pradesh,Gwalior,26.04074442,78.12782433,421,MADHYA PRADESH,2032036,1090327,941709,1357210,803114,554096,120348,1835299,141735,4119,24790,4361,18058,217,306859,15779
Madhya Pradesh,Datia,25.9022644,78.63916571,422,MADHYA PRADESH,786754,420157,366597,491445,303815,187630,93744,747693,28483,683,490,7923,453,10,97696,616
Madhya Pradesh,Shivpuri,25.37802452,77.74861601,423,MADHYA PRADESH,1726050,919795,806255,900846,573242,327604,220440,1648749,51200,1117,7151,3421,12171,72,148128,1852
Madhya Pradesh,Tikamgarh,25.14099852,78.89357065,424,MADHYA PRADESH,1445166,760355,684811,747940,459353,288587,223852,1383475,44143,588,251,109,15569,39,132725,1090
Madhya Pradesh,Chhatarpur,24.81363738,79.56449299,425,MADHYA PRADESH,1762375,936121,826254,943033,572010,371023,238364,1676918,70351,1980,968,250,10409,102,176056,1880
Madhya Pradesh,Panna,24.45132584,80.21133001,426,MADHYA PRADESH,1016520,533480,483040,552559,332140,220419,198847,974748,35214,418,186,37,4734,218,76097,653
Madhya Pradesh,Sagar,23.80031871,78.71940358,427,MADHYA PRADESH,2378458,1256257,1122201,1545719,908607,637112,378560,2198297,103480,5580,4146,991,62992,168,366494,4546
Madhya Pradesh,Damoh,23.76624408,79.47049303,428,MADHYA PRADESH,1264219,661873,602346,747715,445737,301978,250165,1186420,47966,1681,1096,119,25005,82,187731,1432
Madhya Pradesh,Satna,24.62777622,80.75547049,429,MADHYA PRADESH,2228935,1157495,1071440,1371781,801051,570730,371584,2158623,59471,2228,1163,364,3135,1689,294702,3754
Madhya Pradesh,Rewa,24.86118463,81.57572465,430,MADHYA PRADESH,2365106,1225100,1140006,1441757,845572,596185,463506,2268838,85414,1964,832,986,655,232,251132,3406
Madhya Pradesh,Umaria,23.59601063,80.90879477,431,MADHYA PRADESH,644758,330674,314084,356672,210907,145765,145690,620515,15966,667,190,70,220,6028,67975,839
Madhya Pradesh,Neemuch,24.70311893,75.06608187,432,MADHYA PRADESH,826067,422653,403414,508834,307889,200945,136330,741288,67324,1508,1110,224,14165,115,145258,1945
Madhya Pradesh,Mandsaur,24.19278764,75.43588668,433,MADHYA PRADESH,1340411,682851,657560,834591,502898,331693,266350,1192588,125548,1120,849,242,19029,77,239885,2324
Madhya Pradesh,Ratlam,23.50356229,75.14895782,434,MADHYA PRADESH,1455069,738241,716828,825880,485090,340790,305946,1267043,151071,3996,1353,175,29353,123,213825,3644
Madhya Pradesh,Ujjain,23.31928886,75.80383718,435,MADHYA PRADESH,1986864,1016289,970575,1240990,730817,510173,302003,1718204,233133,4659,3241,945,24622,211,323379,7501
Madhya Pradesh,Shajapur,23.56662032,76.33555181,436,MADHYA PRADESH,1512681,780520,732161,894612,543509,351103,303157,1321003,174724,815,631,179,13755,66,232735,1382
Madhya Pradesh,Dewas,22.785111,76.46088806,437,MADHYA PRADESH,1563715,805359,758356,925369,550716,374653,310606,1376591,174259,2355,2330,382,6497,72,270457,3518
Madhya Pradesh,Dhar,22.57268172,75.11056207,438,MADHYA PRADESH,2185793,1112725,1073068,1077338,638479,438859,437437,2051219,116202,2261,1607,328,12199,88,349639,2388
Madhya Pradesh,Indore,22.68026575,75.91338013,439,MADHYA PRADESH,3276697,1699627,1577070,2309130,1289631,1019499,185528,2728225,415142,18523,25696,11496,71667,720,593576,48691
Madhya Pradesh,Barwani,21.70213571,74.9100472,441,MADHYA PRADESH,1385881,699340,686541,549926,313642,236284,267196,1318869,58222,2967,2361,416,2289,263,181139,1158
Madhya Pradesh,Rajgarh,23.78549903,76.66431224,442,MADHYA PRADESH,1545814,790212,755602,804245,488797,315448,330820,1433879,106928,1243,460,121,1599,50,231130,1611
Madhya Pradesh,Vidisha,23.82838308,77.90135076,443,MADHYA PRADESH,1458875,769568,689307,862918,512344,350574,228308,1287391,149548,1313,914,295,18490,70,181510,1926
Madhya Pradesh,Bhopal,23.48072614,77.39246623,444,MADHYA PRADESH,2371061,1236130,1134931,1660690,920314,740376,105195,1755861,525434,23432,10789,21688,25950,335,452912,40788
Madhya Pradesh,Sehore,22.92971997,77.06780203,445,MADHYA PRADESH,1311332,683743,627589,780362,469208,311154,227026,1163607,137980,1404,640,357,6232,66,212138,1566
Madhya Pradesh,Raisen,23.29251821,78.16305496,446,MADHYA PRADESH,1331597,700358,631239,820220,479093,341127,228151,1195235,120331,1725,2262,253,10637,190,194373,1141
Madhya Pradesh,Betul,21.96462632,77.78734282,447,MADHYA PRADESH,1575362,799236,776126,939769,529783,409986,358157,1505745,37590,3271,1078,9651,3759,13048,230974,2109
Madhya Pradesh,Harda,22.22765978,77.07022572,448,MADHYA PRADESH,570465,294838,275627,352550,203807,148743,101256,527462,38640,683,676,93,1573,55,95066,986
Madhya Pradesh,Hoshangabad,22.5952688,78.02168095,449,MADHYA PRADESH,1241350,648725,592625,810644,469199,341445,181967,1175203,52269,4453,3127,1550,3888,107,198076,2871
Madhya Pradesh,Katni,23.72441623,80.33819666,450,MADHYA PRADESH,1292042,662013,630029,790773,460583,330190,223902,1240650,37232,3158,1167,157,5342,2643,172416,2179
Madhya Pradesh,Jabalpur,23.18525572,79.98328755,451,MADHYA PRADESH,2463289,1277278,1186011,1756468,980307,776161,283636,2159065,203652,23142,13256,4320,33728,21010,452023,20443
Madhya Pradesh,Dindori,22.83738437,81.04332967,453,MADHYA PRADESH,704524,351913,352611,378714,222759,155955,190962,605435,6736,4238,260,61,687,84006,62372,554
Madhya Pradesh,Mandla,22.70348712,80.38600544,454,MADHYA PRADESH,1054905,525272,529633,604962,348033,256929,318909,849518,16558,12450,436,297,1789,170533,143803,912
Madhya Pradesh,Chhindwara,22.22796697,78.76413136,455,MADHYA PRADESH,2090922,1064468,1026454,1294198,731294,562904,422668,1923920,100692,4893,2258,24471,7830,25771,344875,3588
Madhya Pradesh,Seoni,22.33230488,79.66053864,456,MADHYA PRADESH,1379131,695879,683252,864194,485341,378853,376404,1145052,79739,1857,360,7288,4982,135315,228695,1182
Madhya Pradesh,Balaghat,21.80020721,80.42170053,457,MADHYA PRADESH,1701698,842178,859520,1147623,626468,521155,459796,1519384,38542,5295,1050,72162,4778,58064,277927,1712
Madhya Pradesh,Guna,24.49043927,77.2235896,458,MADHYA PRADESH,1241519,649362,592157,653980,400537,253443,175615,1172248,49203,1208,3271,529,13474,52,144248,2482
Madhya Pradesh,Ashoknagar,24.63098846,77.82974494,459,MADHYA PRADESH,845071,443837,401234,469109,290304,178805,122387,778214,40707,635,8009,1352,15094,27,84720,619
Madhya Pradesh,Shahdol,23.44859865,81.45968318,460,MADHYA PRADESH,1066063,540021,526042,604194,348761,255433,258991,997073,42426,2372,912,268,1737,19448,113184,1733
Madhya Pradesh,Anuppur,23.1818422,81.8656,461,MADHYA PRADESH,749237,379114,370123,436595,254120,182475,130376,686524,21473,2132,606,86,1653,35434,81338,1290
Madhya Pradesh,Sidhi,24.1754719,82.10537834,462,MADHYA PRADESH,1127033,575912,551121,600785,353030,247755,262030,1077545,34419,511,128,92,93,12556,102228,837
Madhya Pradesh,Jhabua,22.41957802,74.40921617,464,MADHYA PRADESH,1025048,515023,510025,352081,214582,137499,115649,960925,15733,38423,141,65,8871,388,125411,744
Madhya Pradesh,Burhanpur,21.36456725,76.24460479,467,MADHYA PRADESH,757847,388504,369343,408679,233073,175606,156295,552526,180840,1199,1074,19883,1884,99,112420,986
Gujarat,Kachchh,23.48057203,68.82192301,468,GUJARAT,2092371,1096737,995634,1252319,739239,513080,183971,1608921,442355,6192,6353,490,25312,98,403294,9631
Gujarat,Banas Kantha,24.25853897,71.93205253,469,GUJARAT,3120506,1610379,1510127,1704923,1048402,656521,350541,2890305,213505,1686,486,281,12659,83,396873,3424
Gujarat,Patan,23.80634198,71.75162977,470,GUJARAT,1343734,694397,649337,837913,494631,343282,227080,1194745,142797,916,337,66,3602,66,223424,2231
Gujarat,Mahesana,23.52935545,72.45545194,471,GUJARAT,2035064,1056520,978544,1502645,847499,655146,242969,1885732,136431,1954,1082,146,7087,88,385609,7759
Gujarat,Sabar Kantha,23.71803595,73.1363879,472,GUJARAT,2428589,1244231,1184358,1578734,918625,660109,333867,2260560,148563,6375,614,168,11110,52,438606,5262
Gujarat,Gandhinagar,23.19367979,72.6722168,473,GUJARAT,1391753,723864,667889,1030494,582686,447808,129356,1319586,57273,3237,1985,497,6405,82,262539,12107
Gujarat,Ahmadabad,22.60542556,72.23898136,474,GUJARAT,7214225,3788051,3426174,5435760,3025463,2410297,268954,6042416,883238,50754,14542,4518,209287,2055,1456046,126341
Gujarat,Surendranagar,22.82672007,71.48358741,475,GUJARAT,1756268,909917,846351,1093626,643221,450405,270861,1620282,109681,1419,512,312,22992,128,302068,2975
Gujarat,Rajkot,22.40603378,70.83679439,476,GUJARAT,3804558,1974445,1830113,2725056,1514075,1210981,214285,3397406,361388,5478,1918,1170,33591,269,747352,21785
Gujarat,Jamnagar,22.41060041,69.62062006,477,GUJARAT,2160119,1114192,1045927,1396534,795140,601394,147193,1810443,320805,4392,1873,1086,18856,136,386538,11573
Gujarat,Porbandar,21.55092352,69.71896988,478,GUJARAT,585449,300209,285240,393678,221621,172057,48964,549749,33565,500,248,91,515,38,117040,1653
Daman and Diu,Junagadh,20.72568199,70.8398564,479,GUJARAT,2743082,1404356,1338726,1842818,1046981,795837,333996,2397056,334858,2586,1110,1291,3841,77,498326,6628
Gujarat,Junagadh,20.92952301,70.5473389,479,GUJARAT,2743082,1404356,1338726,1842818,1046981,795837,333996,2397056,334858,2586,1110,1291,3841,77,498326,6628
Gujarat,Amreli,21.04832649,71.43457638,480,GUJARAT,1514190,771049,743141,995459,558180,437279,209935,1410463,99105,919,415,243,2053,40,273331,2538
Gujarat,Bhavnagar,21.7021939,72.16272633,481,GUJARAT,2880365,1490201,1390164,1887255,1087371,799884,334025,2632574,212863,3457,1410,445,26974,127,500757,7297
Gujarat,Anand,22.28271821,72.57782052,482,GUJARAT,2092745,1087224,1005521,1551253,874481,676772,346329,1798794,250919,29789,1524,267,8591,142,378310,9902
